title,category,phone,address,website,review_rating,review_count,url,scraped_at,plus_code,open_hours,status,price_range,link,latitude,longitude
Nevada Plumbing Authority,Plumber,+1 [phone],,nevadaplumbingauthority.com,4.9,120,,2026-05-28T05:39:44.781696,,,Open 24 hours,,"https://www.google.com/maps/place/Nevada+Plumbing+Authority/@38.0674639,-94.958203,5z/data=!3m1!4b1!4m6!3m5!1s0x80c8ed68b871ad9d:0xb0021d9e10e9434a!8m2!3d38.0674639!4d-94.958203!16s%2Fg%2F11pqc65gmv?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",38.0674639,-94.958203
Kingdom Plumbing,Plumber,+1 [phone],"8311 Farm Rd Suite B, Las Vegas, NV 89131, United States",kingdomplumbing.com,4.9,456,,2026-05-28T05:39:44.781696,"7PXF+F4 Las Vegas, Nevada, USA","
Open 24 hours

See more hours

",,,"https://www.google.com/maps/place/Kingdom+Plumbing/@36.2986388,-115.2771522,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8ed46d3f14191:0xe1c3f0277b83d468!8m2!3d36.2986388!4d-115.2771522!16s%2Fg%2F11h_9v687l?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.2986388,-[phone]
Water Wise Plumbing,Plumber,+1 [phone],"9205 W Russell Rd #240, Las Vegas, NV 89148, United States",waterwiselv.com,4.8,353,,2026-05-28T05:39:44.781696,"3PM4+RP Las Vegas, Nevada, USA",,Closed · Opens 8 AM Thu,,"https://www.google.com/maps/place/Water+Wise+Plumbing/@36.0846196,-115.2931971,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8b9bf1f78c61d:0x3d54eb4a9e94b307!8m2!3d36.0846196!4d-115.2931971!16s%2Fg%2F11h2cb0rl6?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.0846196,-[phone]
Adaven Plumbing Inc,Plumber,+1 [phone],"3230 E Charleston Blvd Ste. 118, Las Vegas, NV 89104, United States",adavenplumbinginc.com,5.0,653,,2026-05-28T05:39:44.781696,"5V5X+Q8 Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Adaven+Plumbing+Inc/@36.1594719,-115.1016894,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c4bfec39f9c1:0x53c94f1d37eca72!8m2!3d36.1594719!4d-115.1016894!16s%2Fg%2F1ptwm41n7?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.1594719,-115.1016894
R&R Plumbing & AC Repair Las Vegas,Air conditioning repair service,+1 [phone],"3808 Melody Ln Ste 150, Las Vegas, NV 89108, United States",rrheatingandairinc.com,4.9,157,,2026-05-28T05:39:44.781696,"5RR5+RJ Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/R%26R+Plumbing+%26+AC+Repair+Las+Vegas/@36.192117,-115.190977,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c17368f618d5:0x99fadc0553972ee9!8m2!3d36.192117!4d-115.190977!16s%2Fg%2F11vlh1p12j?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.192117,-[phone]
Active Plumbing,Plumber,+1 [phone],"3580 Polaris Ave #17, Las Vegas, NV 89103, United States",activeplumbinginc.com,4.9,877,,2026-05-28T05:39:44.781696,"4RF7+GW Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Active+Plumbing/@36.1237586,-115.1851298,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c41a993e78a1:0x72af29a31fbb9613!8m2!3d36.1237586!4d-115.1851298!16s%2Fg%2F1tlw9btz?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.1237586,-[phone]
MC Plumbing LLC,Plumber,+1 [phone],,mcplumbingllc.com,4.8,527,,2026-05-28T05:39:44.781696,,,Open · Closes 9 PM,,"https://www.google.com/maps/place/MC+Plumbing+LLC/@36.3100405,-115.0525004,11z/data=!3m1!4b1!4m6!3m5!1s0x80c8c28b4235b14f:0xf8417c95ac57ac62!8m2!3d36.3100404!4d-115.0525004!16s%2Fg%2F11c58nf9nn?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.3100405,-[phone]
Much Better Plumbing,Plumber,+1 [phone],,muchbetterplumbing.com,4.9,92,,2026-05-28T05:39:44.781696,,,Open 24 hours,,"https://www.google.com/maps/place/Much+Better+Plumbing/@36.0561135,-115.1072285,10z/data=!3m1!4b1!4m6!3m5!1s0x80c8c125d65b0671:0xe278a1e51aea2bd4!8m2!3d36.0561135!4d-115.1072285!16s%2Fg%2F11hy9nyx9w?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.0561135,-115.1072285
O'Rourke Plumbing Service,Plumber,+1 [phone],"1800 Western Ave, Las Vegas, NV 89102, United States",orourkeplumbingservice.com,5.0,14,,2026-05-28T05:39:44.781696,"5R2P+36 Las Vegas, Nevada, USA",,Closes soon · 3:30 PM · Opens 7 AM Thu,,"https://www.google.com/maps/place/O'Rourke+Plumbing+Service/@36.1502066,-115.1644064,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c38ca982585b:0x88383b0fc4226da3!8m2!3d36.1502066!4d-115.1644064!16s%2Fg%2F1v8x2gl9?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.1502066,-[phone]
Hips Plumbing,Plumber,+1 [phone],"923 S Decatur Blvd, Las Vegas, NV 89107, United States",hipsplumbing.com,4.9,985,,2026-05-28T05:39:44.781696,"5Q6V+9Q Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Hips+Plumbing/@36.160887,-115.2055476,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c131ca43a35f:0x20bff9c1e0c48e86!8m2!3d36.160887!4d-115.2055476!16s%2Fg%2F11pylwjjd6?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.160887,-115.2055476
Great Plumbing Service,Plumber,+1 [phone],"3432 N Bruce St Suite 10, North Las Vegas, NV 89030, United States",greatplumbingservice.com,4.8,89,,2026-05-28T05:39:44.781696,"6VFG+53 North Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Great+Plumbing+Service/@36.222885,-115.124872,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c29120d00001:0xa9db6113ea315ef!8m2!3d36.222885!4d-115.124872!16s%2Fg%2F11ffv30xy6?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.222885,-[phone]
Craig's Plumbing,Plumber,+1 [phone],"3065 Rancho Dr, Las Vegas, NV 89130, United States",craigsplumbing.com,4.7,24,,2026-05-28T05:39:44.781696,"6Q7P+VP Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Craig's+Plumbing/@36.2147381,-115.2131387,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c1ce18e4305d:0x415fff1c40f958fa!8m2!3d36.2147381!4d-115.2131387!16s%2Fg%2F11l86m0lnr?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.2147381,-115.2131387
Thee plumber of las vegas,Plumber,+1 [phone],"617 Harvard St, Las Vegas, NV 89107, United States",theeplumber.com,4.6,11,,2026-05-28T05:39:44.781696,"5QHR+WR Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Thee+plumber+of+las+vegas/@36.1797791,-115.2078772,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c1170ac47433:0x45475187a315d0f4!8m2!3d36.1797791!4d-115.2078772!16s%2Fg%2F11sgs96qgn?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.1797791,-115.2078772
Las Vegas Plumbing Repair,Plumber,+1 [phone],"3717 N Colfax Cir, Las Vegas, NV 89108, United States",,5.0,2,,2026-05-28T05:39:44.781696,"6QH4+6G Las Vegas, Nevada, USA",,Open · Closes 10 PM,,"https://www.google.com/maps/place/Las+Vegas+Plumbing+Repair/@36.2281023,-115.2437272,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8eb0b59e14e13:0x3665dc07f8708938!8m2!3d36.2281023!4d-115.2437272!16s%2Fg%2F11ngylbr4y?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.2281023,-[phone]
Butter Plumbing,Plumber,+1 [phone],"4130 Arctic Spring Ave Suite A, Las Vegas, NV 89115, United States",butterplumbing.com,4.7,566,,2026-05-28T05:39:44.781696,"6WPC+JQ Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Butter+Plumbing/@36.2365339,-115.0780919,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c24bffffffff:0x9c6464753d207735!8m2!3d36.2365339!4d-115.0780919!16s%2Fg%2F1261gfpm8?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.2365339,-[phone]
Rakeman Plumbing,Plumber,+1 [phone],"4075 Losee Rd, North Las Vegas, NV 89030, United States",rakeman.com,3.9,84,,2026-05-28T05:39:44.781696,"6VMJ+FX North Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Rakeman+Plumbing/@36.2336854,-115.1175179,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c36c00000001:0xfb7086f166a35cc!8m2!3d36.2336854!4d-115.1175179!16s%2Fg%2F1tdb4kdj?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.2336854,-[phone]
Resolution Plumbing,Plumber,+1 [phone],"3065 N Rancho Dr #154, Las Vegas, NV 89130, United States",resolutionplumbinglv.com,4.9,1011,,2026-05-28T05:39:44.781696,"6Q7P+XH Las Vegas, Nevada, USA",,Open · Closes 5 PM,,"https://www.google.com/maps/place/Resolution+Plumbing/@36.2149339,-115.2135602,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8ed226d060c07:0x2cf1baf83402ba3f!8m2!3d36.2149339!4d-115.2135602!16s%2Fg%2F11jk0zzkqh?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.2149339,-115.2135602
"Anytime Plumbing, Heating & Cooling",Plumber,+1 [phone],"4690 W Post Rd # 130, Las Vegas, NV 89118, United States",anytimeplumbingvegas.com,4.8,1847,,2026-05-28T05:39:44.781696,"3QGW+72 Las Vegas, Nevada, USA","
Open 24 hours

Confirmed by this business 6 weeks ago

See more hours

",,,"https://www.google.com/maps/place/Anytime+Plumbing,+Heating+%26+Cooling/@36.0756678,-115.2048774,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8dd560cebec2f:0x383b5e1e07e104c8!8m2!3d36.0756678!4d-115.2048774!16s%2Fg%2F1tk6_smk?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.0756678,-115.2048774
"Moonlight Plumbing, Inc.",Plumber,+1 [phone],"2237 W Gowan Rd STE 160, North Las Vegas, NV 89032, United States",moonlightplumbing.vegas,5.0,114,,2026-05-28T05:39:44.781696,"6RFG+9C North Las Vegas, Nevada, USA",,Open · Closes 5 PM,,"https://www.google.com/maps/place/Moonlight+Plumbing,+Inc./@36.223446,-115.1739625,17z/data=!3m1!4b1!4m6!3m5!1s0x41642083a0948da1:0xa8e87a9e7d7c5736!8m2!3d36.223446!4d-115.1739625!16s%2Fg%2F11y5nv32_m?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.223446,-115.1739625
Code Red Emergency Plumbing,Plumber,+1 [phone],"4010 W Ali Baba Ln suite a, Las Vegas, NV 89118, United States",coderedplumbing.com,4.8,160,,2026-05-28T05:39:44.781696,"3RW5+C2 Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Code+Red+Emergency+Plumbing/@36.0960811,-115.192385,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c6a84c9396cb:0xe1da9dfc7b277b1b!8m2!3d36.0960811!4d-115.192385!16s%2Fg%2F1pv1sgrzw?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.0960811,-115.192385
"Las Vegas, NV: Anthem Plumbing Services",Plumber,+1 [phone],"3433 Losee Rd Suite # 6, North Las Vegas, NV 89030, United States",,4.4,19,,2026-05-28T05:39:44.781696,"6VFG+28 North Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Las+Vegas,+NV:+Anthem+Plumbing+Services/@36.2225408,-115.1241981,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8e85b1ee3ffff:0x4fd79d72268bd73a!8m2!3d36.2225408!4d-115.1241981!16s%2Fg%2F11h5619qy5?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.2225408,-115.1241981
Loyalty Plumbing & Air,Plumber,+1 [phone],"6624 Brooklyn Heights St, Las Vegas, NV 89166, United States",callloyalty.com,4.9,1134,,2026-05-28T05:39:44.781696,"7MJ8+JX Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Loyalty+Plumbing+%26+Air/@36.2815312,-115.3326204,17z/data=!3m1!4b1!4m6!3m5!1s0x80c893a15566454f:0x85e7db43980021de!8m2!3d36.2815312!4d-115.3326204!16s%2Fg%2F11q4dlstb8?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.2815312,-115.3326204
Nothing But Water Heaters,Plumber,+1 [phone],,nbwaterheaters.com,5.0,1339,,2026-05-28T05:39:44.781696,,,Open · Closes 10 PM,,"https://www.google.com/maps/place/Nothing+But+Water+Heaters/@36.166129,-115.1496885,10z/data=!3m1!4b1!4m6!3m5!1s0x80c8c52d27617bfb:0x3d684651028bd3e8!8m2!3d36.166129!4d-115.1496886!16s%2Fg%2F11q91cr1jq?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.166129,-[phone]
Dignity Plumbing,Plumber,+1 [phone],"2915 Losee Rd #110, North Las Vegas, NV 89030, United States",dignityplumbing.com,4.9,902,,2026-05-28T05:39:44.781696,"6V79+4F North Las Vegas, Nevada, USA",,Open · Closes 4:30 PM,,"https://www.google.com/maps/place/Dignity+Plumbing/@36.2127606,-115.131347,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c31768002267:0x7ed0f1ddb3aa4ba8!8m2!3d36.2127606!4d-115.131347!16s%2Fg%2F11fk1h47pb?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.2127606,-115.131347
Plumbing Solutions of Nevada,Plumber,+1 [phone],"4170 W Pioneer Ave #A, Las Vegas, NV 89102, United States",plumbingsolutionsofnevada.com,4.6,127,,2026-05-28T05:39:44.781696,"4RH3+9P Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Plumbing+Solutions+of+Nevada/@36.1284242,-115.1956261,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c6af576126cd:0x704396d9e51f03dd!8m2!3d36.1284242!4d-115.1956261!16s%2Fg%2F1260zqrwy?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.1284242,-115.[phone] Plumbing Of Nevada,Plumber,+1 [phone],"5509 E Carey Ave, Las Vegas, NV 89156, United States",365plumbingnv.com,4.8,125,,2026-05-28T05:39:44.781696,"6W3W+6W Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/365+Plumbing+Of+Nevada/@36.2030446,-115.0526922,17z/data=!3m1!4b1!4m6!3m5!1s0x4cddd80b243ff997:0xa38a8dc739092fc4!8m2!3d36.2030446!4d-115.0526922!16s%2Fg%2F11rtz35zzl?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.2030446,-115.0526922
LV Restoration & Plumbing,Plumber,+1 [phone],"500 N Rainbow Blvd, Las Vegas, NV 89107, United States",lvrestoration.com,4.6,195,,2026-05-28T05:39:44.781696,"5QH5+6C Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/LV+Restoration+%26+Plumbing/@36.178097,-115.241428,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c0521a6d96b1:0xe04d34302a04d7d8!8m2!3d36.178097!4d-115.241428!16s%2Fg%2F1pxwtxsh5?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.178097,-[phone]
Focus Plumbing LLC,Plumber,+1 [phone],"1220 S Commerce St #120, Las Vegas, NV 89102, United States",focusplumbing.com,4.8,1705,,2026-05-28T05:39:44.781696,"5R4V+VJ Las Vegas, Nevada, USA",,Closes soon · 4 PM · Opens 7 AM Thu,,"https://www.google.com/maps/place/Focus+Plumbing+LLC/@36.157177,-115.155902,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c38fd6a261e1:0x1b145b3b6e74ace9!8m2!3d36.157177!4d-115.155902!16s%2Fg%2F1tdhf8fs?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.157177,-115.155902
American Brothers Plumbing Company Las Vegas,Plumber,+1 [phone],"1631 E Desert Inn Rd, Las Vegas, NV 89169, United States",americanbrosplumbingco.com,4.4,121,,2026-05-28T05:39:44.781696,"4VHC+R2 Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/American+Brothers+Plumbing+Company+Las+Vegas/@36.1295347,-115.1299492,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8dacb93a5925b:0x25626875b1ab0426!8m2!3d36.1295347!4d-115.1299492!16s%2Fg%2F11hbprp0ln?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.1295347,-[phone]
Impact Plumbing,Plumber,+1 [phone],"4710 W Dewey Dr suite 114, Las Vegas, NV 89118, United States",justcallimpact.com,5.0,853,,2026-05-28T05:39:44.781696,"3QQV+HW Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Impact+Plumbing/@36.0888863,-115.2051264,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c996e53c355d:0x16b3c14ba32cd6a6!8m2!3d36.0888863!4d-115.2051264!16s%2Fg%2F11nxfs2nn2?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.0888863,-[phone]
Plumbing Kings,Plumber,+1 [phone],"5966 S Topaz St, Las Vegas, NV 89120, United States",plumbingkingsllc.com,4.9,115,,2026-05-28T05:39:44.781696,"3VJP+HF Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Plumbing+Kings/@36.0814798,-115.1138275,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c93d41f9ca0f:0x202a4e6099a71a9a!8m2!3d36.0814798!4d-115.1138275!16s%2Fg%2F11cs1rg8cx?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.0814798,-115.1138275
"Larkin Plumbing & Heating, Inc",Plumber,+1 [phone],"1801 S Industrial Rd, Las Vegas, NV 89102, United States",larkinplumbingservice.com,4.4,253,,2026-05-28T05:39:44.781696,"5R2Q+2V Las Vegas, Nevada, USA",,Open · Closes 5 PM,,"https://www.google.com/maps/place/Larkin+Plumbing+%26+Heating,+Inc/@36.1500254,-115.1603372,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c38bea640907:0x3d4022e5c9329578!8m2!3d36.1500254!4d-115.1603372!16s%2Fg%2F1ttq2czw?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.1500254,-[phone]
DMS Plumbing LLC,Plumber,+1 [phone],"100 S Jones Blvd, Las Vegas, NV 89107, United States",dmsplumbinglasvegas.com,4.7,404,,2026-05-28T05:39:44.781696,"5QFG+3F Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/DMS+Plumbing+LLC/@36.1727213,-115.2237674,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c0dab404b981:0x74a7d49b2307b7ba!8m2!3d36.1727213!4d-115.2237674!16s%2Fg%2F12hlbvcdk?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.1727213,-115.2237674
Rodeo Plumbing of Las Vegas,Plumber,+1 [phone],,rodeo-plumbing.com,5.0,688,,2026-05-28T05:39:44.781696,,,Open 24 hours,,"https://www.google.com/maps/place/Rodeo+Plumbing+of+Las+Vegas/@36.166129,-115.1496825,10z/data=!3m1!4b1!4m6!3m5!1s0x45322efd62b3e681:0x315ae50333a7004d!8m2!3d36.166129!4d-115.1496825!16s%2Fg%2F11w_cbl1t9?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.166129,-[phone]
Vegas Valley Plumbing,Plumber,+1 [phone],"6255 McLeod Dr Unit 13, Las Vegas, NV 89120, United States",vegasvalleyplumbing.com,4.9,940,,2026-05-28T05:39:44.781696,"3VGQ+F9 Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Vegas+Valley+Plumbing/@36.0762138,-115.1115575,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8cf48da93bcd5:0x43d417d01fd48835!8m2!3d36.0762138!4d-115.1115575!16s%2Fg%2F11f7bq_flr?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.0762138,-115.1115575
Choice Plumbing Las Vegas,Plumber,+1 [phone],"4450 S Hualapai Wy UNIT 1060, Las Vegas, NV 89147, United States",choiceplumbingnv.com,4.9,58,,2026-05-28T05:39:44.781696,"4M5P+6M Las Vegas, Nevada, USA",,Open · Closes 6 PM,,"https://www.google.com/maps/place/Choice+Plumbing+Las+Vegas/@36.1080338,-115.3133228,17z/data=!3m1!4b1!4m6!3m5!1s0x62372f5bf2f2bbc3:0x21bc9d8d394dd13b!8m2!3d36.1080338!4d-115.3133228!16s%2Fg%2F11sdm4wlbh?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.1080338,-[phone]
Atlas Plumbing,Plumber,+1 [phone],"636 Middlegate Rd, Henderson, NV 89011, United States",atlasplumbinglv.com,4.8,1344,,2026-05-28T05:39:44.781696,"3X8G+38 Henderson, Nevada, USA",,Open · Closes 6 PM,,"https://www.google.com/maps/place/Atlas+Plumbing/@36.0651912,-115.0242175,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8d0d65e86899d:0x78b27d962e8cd4ce!8m2!3d36.0651912!4d-115.0242175!16s%2Fg%2F11b6gl4d55?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.0651912,-115.0242175
