title,category,phone,address,website,review_rating,review_count,url,scraped_at,plus_code,open_hours,status,price_range,link,latitude,longitude
Roto-Rooter Plumbing & Water Cleanup,Plumber,+1 [phone],"3435 W Craig Rd suite d, North Las Vegas, NV 89032, United States",rotorooter.com,4.9,62,,2026-05-28T05:39:44.781696,"6RQ7+9F North Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/@36.2384214,-115.1862897,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8e9c17ab0756b:0xd3b078d1ea29d05e!8m2!3d36.2384214!4d-115.1862897!16s%2Fg%2F11v190gw2j?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.2384214,-[phone]
Redline Plumbing LLC,Plumber,+1 [phone],"5828 Spring Mountain Rd #305, Las Vegas, NV 89146, United States",redlineplumbing-lv.com,4.9,373,,2026-05-28T05:39:44.781696,"4QGH+M2 Las Vegas, Nevada, USA","
Open 24 hours

See more hours

",,,"https://www.google.com/maps/place/Redline+Plumbing+LLC/@36.1267284,-115.22245,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c7650f6c71b1:0x47b63fa7a313d220!8m2!3d36.1267284!4d-115.22245!16s%2Fg%2F11jnxj5rys?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.1267284,-115.22245
On Time Service Plumbing,Plumber,+1 [phone],"6069 S Fort Apache Rd #100, Las Vegas, NV 89148, United States",ontimeserviceplumbing.com,5.0,333,,2026-05-28T05:39:44.781696,"3PH2+69 Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/On+Time+Service+Plumbing/@36.0781176,-115.2990913,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8b88918f23f25:0x72c7657c9b14ad01!8m2!3d36.0781176!4d-115.2990913!16s%2Fg%2F1263nyvv1?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.0781176,-115.2990913
"Hawthorne Plumbing, Heating & Cooling",Plumber,+1 [phone],"4367 W Sunset Rd Suite B, Las Vegas, NV 89118, United States",hawthornephc.com,4.7,632,,2026-05-28T05:39:44.781696,"3RC2+3F Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Hawthorne+Plumbing,+Heating+%26+Cooling/@36.070188,-115.1988725,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c66d255ff35b:0xb1225472c027b56f!8m2!3d36.070188!4d-115.1988725!16s%2Fg%2F1thsrnqw?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.070188,-115.1988725
Roto-Rooter Plumbing & Water Cleanup,Plumber,+1 [phone],"2901 S Highland Dr Bldg 12C, Las Vegas, NV 89109, United States",rotorooter.com,4.7,362,,2026-05-28T05:39:44.781696,"4RQG+Q9 Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Roto-Rooter+Plumbing+%26+Water+Cleanup/@36.1394516,-115.1740016,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c28d357e411d:0x4442041c10c25e87!8m2!3d36.1394516!4d-115.1740016!16s%2Fg%2F1tcxvj7g?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.1394516,-115.1740016
Benjamin Franklin Plumbing of Las Vegas,Plumber,+1 [phone],,bfplumbinglasvegas.com,4.8,792,,2026-05-28T05:39:44.781696,,,Open 24 hours,,"https://www.google.com/maps/place/Benjamin+Franklin+Plumbing+of+Las+Vegas/@36.166129,-115.1496885,10z/data=!3m1!4b1!4m6!3m5!1s0x80c8d1c4771097e1:0xe3255773beda63e3!8m2!3d36.166129!4d-115.1496886!16s%2Fg%2F11bxfzfd6q?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.166129,-[phone]
Bumble Breeze,HVAC contractor,+1 [phone],"4755 W University Ave, Las Vegas, NV 89103, United States",bumblebreeze.com,4.7,4027,,2026-05-28T05:39:44.781696,"4Q5V+RQ Las Vegas, Nevada, USA","
Open 24 hours

See more hours

",,,"https://www.google.com/maps/place/Bumble+Breeze/@36.1096012,-115.2055534,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8b9d671290999:0x6047bfea2d255c23!8m2!3d36.1096012!4d-115.2055534!16s%2Fg%2F11f66hf5xq?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.1096012,-115.2055534
Tech Plumber North Las Vegas,Plumber,+1 [phone],"3505 Hickey Ave, North Las Vegas, NV 89030, United States",techcoollv.com,4.9,60,,2026-05-28T05:39:44.781696,"5VVX+FF North Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Tech+Plumber+North+Las+Vegas/@36.1936837,-115.1013631,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c3fe984fae1b:0x34d5149741ada1b2!8m2!3d36.1936837!4d-115.1013631!16s%2Fg%2F11nmkmt6gx?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.1936837,-[phone]
Precision Plumbing,Plumber,+1 [phone],"2470 N Decatur Blvd Suite #170, Las Vegas, NV 89108, United States",precisionplumbinglv.com,4.8,2281,,2026-05-28T05:39:44.781696,"6Q3W+Q2 Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Precision+Plumbing/@36.2044646,-115.2049858,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c022d0b8465b:0x8442493bf23dfa03!8m2!3d36.2044646!4d-115.2049858!16s%2Fg%2F1td8zdfb?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.2044646,-115.2049858
Techcool Plumber Las Vegas,Plumber,+1 [phone],"2905 Maverick St, Las Vegas, NV 89108, United States",techcoollv.com,4.7,138,,2026-05-28T05:39:44.781696,"6Q79+3W Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Techcool+Plumber+Las+Vegas/@36.2126343,-115.2302047,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8ebed44802b65:0x60f1549903ea311c!8m2!3d36.2126343!4d-115.2302047!16s%2Fg%2F11h3c8vm9s?entry=ttu&g_ep=EgoyMDI2MDUyNS4wIKXMDSoASAFQAw%3D%3D",36.2126343,-115.2302047
BEST Air Conditioning Plumbing Repair,HVAC contractor,+1 [phone],"6260 Stevenson Way, Las Vegas, NV 89120, United States",bestairconditioningplumbingrepair.com,4.9,3236,,2026-05-28T05:39:44.781696,"3VGV+C9 Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/BEST+Air+Conditioning+Plumbing+Repair/@36.0760085,-115.1066161,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8cfd605dd5f4f:0x67ef8cb8584a2a74!8m2!3d36.0760085!4d-115.1066161!16s%2Fg%2F11d_2gb9j4?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.0760085,-[phone]
Dino's Plumbing,Plumber,+1 [phone],,dinosplumbinglv.com,4.8,145,,2026-05-28T05:39:44.781696,,,Open · Closes 9 PM,,"https://www.google.com/maps/place/Dino's+Plumbing/@35.9277595,-114.9698719,8z/data=!3m1!4b1!4m6!3m5!1s0x80c8bfafdd11db17:0x38f66946d848dad0!8m2!3d35.9277595!4d-114.969872!16s%2Fg%2F12h_sg6tb?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",35.9277595,-114.9698719
"Sound Plumbing & Heating, Inc.",Plumber,+1 [phone],"3013 N Rancho Dr #121, Las Vegas, NV 89130, United States",soundplumbinglv.com,4.7,76,,2026-05-28T05:39:44.781696,"6Q7P+JG Las Vegas, Nevada, USA",,,,"https://www.google.com/maps/place/Sound+Plumbing+%26+Heating,+Inc./@36.214028,-115.2136482,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c55d8ac9049d:0x807be3b455e6df78!8m2!3d36.214028!4d-115.2136482!16s%2Fg%2F1260s4hbm?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.214028,-[phone]
City Wide Plumbing,Plumber,+1 [phone],"3065 N Rancho Dr Suite 142, Las Vegas, NV 89130, United States",citywideplumbinglv.com,4.8,705,,2026-05-28T05:39:44.781696,"6Q8P+5C Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/City+Wide+Plumbing/@36.2153806,-115.2139402,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c1c8c0846369:0x34b7d26735c8e623!8m2!3d36.2153806!4d-115.2139402!16s%2Fg%2F11b6jgnbvh?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.2153806,-115.2139402
Goettl Air Conditioning and Plumbing - Las Vegas NV,HVAC contractor,+1 [phone],"6521 W Post Rd Ste 1, Las Vegas, NV 89118, United States",goettl.com,4.7,10948,,2026-05-28T05:39:44.781696,"3QF8+H6 Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Goettl+Air+Conditioning+and+Plumbing+-+Las+Vegas+NV/@36.0738902,-115.2343958,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c7963280683d:0xa5d80d98fdcd1ed2!8m2!3d36.0738902!4d-115.2343958!16s%2Fg%2F11ckkx7xt0?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.0738902,-115.2343958
"Elite Plumbing, Heating & Air Conditioning",Air conditioning repair service,+1 [phone],"3085 E Post Rd, Las Vegas, NV 89120, United States",eliteheatingandacrepair.com,4.8,3627,,2026-05-28T05:39:44.781696,"3VGR+2R Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Elite+Plumbing,+Heating+%26+Air+Conditioning/@36.075065,-115.107931,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c55eb27169e1:0xd80a94ce67561aa4!8m2!3d36.075065!4d-115.107931!16s%2Fg%2F1tgfdn6j?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.075065,-115.107931
"ProServ Las Vegas – General Contractor, Plumbing, HVAC & Appliance Repair",Plumber,+1 [phone],,proservlv.com,4.7,320,,2026-05-28T05:39:44.781696,,,Open · Closes 5 PM,,"https://www.google.com/maps/place/ProServ+Las+Vegas+%E2%80%93+General+Contractor,+Plumbing,+HVAC+%26+Appliance+Repair/@36.0561135,-115.0880966,10z/data=!3m1!4b1!4m6!3m5!1s0x80c8e94225f59e75:0xbb49491961d019f5!8m2!3d36.0561135!4d-115.0880966!16s%2Fg%2F1tct8_m3?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.0561135,-115.0880966
Monkey Wrench Plumbing,Plumber,+1 [phone],"5916 Kelitabb Ct, Las Vegas, NV 89130, United States",monkeywrenchlv.com,5.0,461,,2026-05-28T05:39:44.781696,"7Q3G+W3 Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Monkey+Wrench+Plumbing/@36.254756,-115.2247721,17z/data=!3m1!4b1!4m6!3m5!1s0x4edc6a39df19533:0x301a57e1838b492b!8m2!3d36.254756!4d-115.2247721!16s%2Fg%2F11wtgw6vm0?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.254756,-[phone]
Pristine Plumbing,Plumber,+1 [phone],"7244 Boyd Ln, Las Vegas, NV 89131, United States",pristineplumbinglv.com,4.9,337,,2026-05-28T05:39:44.781696,"7QVH+H2 Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Pristine+Plumbing/@36.2939196,-115.2224768,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8eb735612f2bf:0xc5c489ea10cda5c5!8m2!3d36.2939196!4d-115.2224768!16s%2Fg%2F11vm0cg4cn?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.2939196,-115.2224768
Champion Services,HVAC contractor,+1 [phone],"5460 S Eastern Ave, Las Vegas, NV 89119, United States",callchampionservices.com,4.9,1394,,2026-05-28T05:39:44.781696,"3VRJ+4J Las Vegas, Nevada, USA",,Open · Closes 5 PM,,"https://www.google.com/maps/place/Champion+Services/@36.090319,-115.1183859,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c6641566f533:0x4d97cf29eebe3caf!8m2!3d36.090319!4d-115.1183859!16s%2Fg%2F1vc822f5?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.090319,-[phone]
Boss Plumbing & HVAC,Plumber,+1 [phone],"6665 E Lake Mead Blvd, Las Vegas, NV 89156, United States",bossplumbingandhvac.com,4.6,293,,2026-05-28T05:39:44.781696,"5XWC+3X Las Vegas, Nevada, USA",,,,"https://www.google.com/maps/place/Boss+Plumbing+%26+HVAC/@36.195169,-115.0275149,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c32b490d397f:0xdffaf29effb189e4!8m2!3d36.195169!4d-115.0275149!16s%2Fg%2F11f60zbs0g?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.195169,-[phone]
Alpha Plumbing LLC,Plumber,+1 [phone],"3140 Polaris Ave Suite 23, Las Vegas, NV 89102, United States",alphaplumbingnv.com,5.0,860,,2026-05-28T05:39:44.781696,"4RJ7+X6 Las Vegas, Nevada, USA",,Open · Closes 5 PM,,"https://www.google.com/maps/place/Alpha+Plumbing+LLC/@36.1324119,-115.1869706,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c5bc42ef9717:0x5855cc1bc9f3a621!8m2!3d36.1324119!4d-115.1869706!16s%2Fg%2F11x6qbcwfy?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.1324119,-[phone]
Desert Water Heaters,Plumber,+1 [phone],"8365 Eastgate Rd, Henderson, NV 89015, United States",desertwaterheaters.com,4.8,530,,2026-05-28T05:39:44.781696,"2XPP+89 Henderson, Nevada, USA",,Open · Closes 8 PM,,"https://www.google.com/maps/place/Desert+Water+Heaters/@36.0358581,-115.0141063,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8d1108add55a7:0xc7507d4833aa88d!8m2!3d36.0358581!4d-115.0141063!16s%2Fg%2F1tfrs61x?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.0358581,-115.0141063
Second Opinion Plumbing LLC,Plumber,+1 [phone],"205 E Brooks Ave Suite B, North Las Vegas, NV 89030, United States",secondopinionplumbingllc.com,4.6,223,,2026-05-28T05:39:44.781696,"6V77+G8 North Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Second+Opinion+Plumbing+LLC/@36.213763,-115.1366552,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c2912095793f:0x27f32ea89cd6722d!8m2!3d36.213763!4d-115.1366552!16s%2Fg%2F11bzv3r244?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.213763,-115.1366552
Leak Experts USA Plumbing,Plumber,+1 [phone],"2235 E Flamingo Rd #151, Las Vegas, NV 89119, United States",leakexpertsusa.com,5.0,370,,2026-05-28T05:39:44.781696,"4V7H+G7 Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Leak+Experts+USA+Plumbing/@36.1138497,-115.1217958,17z/data=!3m1!4b1!4m6!3m5!1s0x6a2f612df43c57c3:0xd36f4f3a35ed2611!8m2!3d36.1138497!4d-115.1217958!16s%2Fg%2F11scs4kzlt?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.1138497,-[phone]
Frontier Plumbing,Plumber,+1 [phone],"6807 W Gary Ave Ste 2, Las Vegas, NV 89139, United States",frontierplumbinglv.com,5.0,206,,2026-05-28T05:39:44.781696,"2Q75+R9 Las Vegas, Nevada, USA",,Open · Closes 5 PM,,"https://www.google.com/maps/place/Frontier+Plumbing/@36.0145877,-115.2415371,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c85737794a03:0x1963dd3638d3d4a0!8m2!3d36.0145877!4d-115.2415371!16s%2Fg%2F1wfcpf0w?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.0145877,-115.2415371
"A Better Plumbing Company, LLC",Plumber,+1 [phone],,,4.7,43,,2026-05-28T05:39:44.781696,,,Open · Closes 7 PM,,"https://www.google.com/maps/place/A+Better+Plumbing+Company,+LLC/@36.1202955,-115.0850665,14z/data=!3m1!4b1!4m6!3m5!1s0x80c8c524d2816c1b:0xe1e22c83371f08f3!8m2!3d36.1202955!4d-115.0850665!16s%2Fg%2F1vppst8m?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.1202955,-115.0850665
Max Plumbing & Air Conditioning,Plumber,+1 [phone],"4131 W Oquendo Rd #1, Las Vegas, NV 89118, United States",maxplumbingandair.com,4.7,149,,2026-05-28T05:39:44.781696,"3RM3+2V Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Max+Plumbing+%26+Air+Conditioning/@36.0825011,-115.1953038,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c75b689ae45b:0x9df9ffeeb5ea082b!8m2!3d36.0825011!4d-115.1953038!16s%2Fg%2F11j7k55kfq?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.0825011,-115.1953038
Leak Detection & Repair Professionals | Las Vegas Plumber,Plumber,,"4420 S Arville St Unit 19, Las Vegas, NV 89103, United States",leakdetectionandrepairpros.com,5.0,16,,2026-05-28T05:39:44.781696,"3HF8+M8 Las Vegas, Nevada, USA",,Open · Closes 6 PM,,"https://www.google.com/maps/place/Leak+Detection+%26+Repair+Professionals+%7C+Las+Vegas+Plumber/@36.0742338,-115.4342498,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c70684d158ff:0xdd432b0bf39aa771!8m2!3d36.0742338!4d-115.4342498!16s%2Fg%2F11q41996t2?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.0742338,-[phone]
Pure Plumbing & Air,Plumber,+1 [phone],"2950 E Sunset Rd #110, Las Vegas, NV 89120, United States",pureplumbinglv.com,4.8,4698,,2026-05-28T05:39:44.781696,"3VCQ+RR Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Pure+Plumbing+%26+Air/@36.0720348,-115.1104777,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8ce3f8a3535bb:0x354aabc63590832b!8m2!3d36.0720348!4d-115.1104777!16s%2Fg%2F12vr5fgrs?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.0720348,-[phone]
Keystone Plumbing,Plumber,+1 [phone],,keystoneplumbinglv.com,5.0,55,,2026-05-28T05:39:44.781696,,,Open · Closes 6 PM,,"https://www.google.com/maps/place/Keystone+Plumbing/@35.9755524,-115.0638775,12z/data=!3m1!4b1!4m6!3m5!1s0x29df2445f0ffbccf:0x6e2fc178c01313!8m2!3d35.9755524!4d-115.0638775!16s%2Fg%2F11yn2c5vqy?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",35.9755524,-115.0638775
Las Vegas Emergency Plumber CLM Repairs,Plumber,+1 [phone],"3960 Howard Hughes Pkwy, Las Vegas, NV 89169, United States",emergencyplumberlasvegas12.com,5.0,26,,2026-05-28T05:39:44.781696,"4R8V+M6 Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Las+Vegas+Emergency+Plumber+CLM+Repairs/@36.1167461,-115.1569094,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c448c95c5a97:0x257743b2b94f9ba1!8m2!3d36.1167461!4d-115.1569094!16s%2Fg%2F1tfh4yg1?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.1167461,-[phone]
Fast Plumbing Service,Plumber,+1 [phone],"3100 E Charleston Blvd # 105, Las Vegas, NV 89104, United States",fastplumbinglv.com,4.8,111,,2026-05-28T05:39:44.781696,"5V5W+P5 Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/Fast+Plumbing+Service/@36.1592646,-115.104597,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8dad6aaaaaaab:0x79f5246c33f0a483!8m2!3d36.1592646!4d-115.104597!16s%2Fg%2F1261m4rmx?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.1592646,-[phone]
MG Drain Services LLC,Plumber,+1 [phone],,mgdrainservices.com,5.0,216,,2026-05-28T05:39:44.781696,,,Open · Closes 5 PM,,"https://www.google.com/maps/place/MG+Drain+Services+LLC/@36.166129,-115.1496885,10z/data=!3m1!4b1!4m6!3m5!1s0x80c8dd44254f020f:0x57b940ff2fb561ff!8m2!3d36.166129!4d-115.1496886!16s%2Fg%2F1td_5g9z?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.166129,-115.1496885
The Sunny Plumber Las Vegas,Plumber,+1 [phone],"6521 W Post Rd, Las Vegas, NV 89118, United States",vegas.thesunnyplumber.com,4.7,459,,2026-05-28T05:39:44.781696,"3QF8+M3 Las Vegas, Nevada, USA",,Open · Closes 12 AM,,"https://www.google.com/maps/place/The+Sunny+Plumber+Las+Vegas/@36.0742437,-115.2347693,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c78ff26d0ac1:0x47ba57c6afc62094!8m2!3d36.0742437!4d-115.2347693!16s%2Fg%2F11cn8x3bhh?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.0742437,-115.[phone] Plumbing And Heating,Plumber,+1 [phone],"11696 Tierney Creek Dr, Las Vegas, NV 89183, United States",,4.9,74,,2026-05-28T05:39:44.781696,"XRGR+WJ Las Vegas, Nevada, USA",,Open 24 hours,,"https://www.google.com/maps/place/805+Plumbing+And+Heating/@35.9772548,-115.1584633,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8dafd72e40421:0x92c1cb50f27eef44!8m2!3d35.9772548!4d-115.1584633!16s%2Fg%2F11j03bn1c5?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",35.9772548,-115.1584633
Allstate Service Group,Plumber,+1 [phone],"5940 S Rainbow Blvd, Las Vegas, NV 89118, United States",allstateservicegroup.com,4.7,279,,2026-05-28T05:39:44.781696,"3QJ5+9J Las Vegas, Nevada, USA",,Open · Closes 5 PM,,"https://www.google.com/maps/place/Allstate+Service+Group/@36.0809733,-115.2409725,17z/data=!3m1!4b1!4m6!3m5!1s0x80c8c74b735d6485:0xce903a4c74a07c9a!8m2!3d36.0809733!4d-115.2409725!16s%2Fg%2F11h3nfx2jc?entry=ttu&g_ep=EgoyMDI2MDUyNi4wIKXMDSoASAFQAw%3D%3D",36.0809733,-115.2409725
